<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:sz w:val="16"/>	<w:t>rhvl</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaida-, kaidu|puud</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaidsi</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>maa</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaidsi-</w:t>
<w:sz w:val="20"/>	<w:t> Hel Lei(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai</w:t><w:t>d́ž</w:t><w:t>i-, ka</w:t><w:t>d́ž</w:t><w:t>i</w:t><w:t>#NBH#</w:t>
<w:sz w:val="20"/>	<w:t>), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaa</w:t><w:t>d́</w:t><w:t>si-</w:t>
<w:sz w:val="20"/>	<w:t> Lut karjamaa </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ta om mi kai</w:t><w:t>d́ž</w:t><w:t>ima</w:t>
<w:sz w:val="20"/>	<w:t> Lei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>um kaa</w:t><w:t>d́</w:t><w:t>simaast jätet, olõ</w:t><w:t>‿</w:t><w:t>i</w:t><w:t>ʔ</w:t><w:t> </w:t><w:t>ḱ</w:t><w:t>ulbet timähhavva</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Lut</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaidu</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaidu</w:t>
<w:sz w:val="20"/>	<w:t> Krk Har </w:t>
<w:sz w:val="16"/>	<w:t>lstk</w:t>
<w:sz w:val="20"/>	<w:t> kartul </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nä</w:t><w:t>ń</w:t><w:t>nä `puhkass kaidul `pääle</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lai</w:t><w:t>t́</w:t><w:t>s taht jo kaidusit</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma</w:t><w:t>˽</w:t><w:t>taha kaidud </w:t>
<w:sz w:val="20"/>	<w:t>Har</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaidu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>puud</w:t>
<w:sz w:val="20"/>	<w:t> soalaad </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ka</w:t><w:t>ŋŋ</w:t><w:t>a piird on `kaidu `puie sies</w:t>
<w:sz w:val="20"/>	<w:t> VNg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaidapuud, kaided</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaidur</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaidur</w:t>
<w:sz w:val="20"/>	<w:t> Jõh, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#a</w:t>
<w:sz w:val="20"/>	<w:t> Lüg kidur </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sie on üks `kaidur inimine</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sa õled `ninda `kaidur ja `kahvatand</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ta on `üldse `kaidur loom</w:t>
<w:sz w:val="20"/>	<w:t>;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `neske `kaidur laps, kui `kauva `aiga `sõisab `veikene</w:t>
<w:sz w:val="20"/>	<w:t> Jõh </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaiduraine</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaiduraine</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaiduraine</w:t>
<w:sz w:val="20"/>	<w:t> = kaidur </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>on `niisuke</w:t>
<w:b/><w:i/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaiduraine ja `uanu `toine</w:t>
<w:sz w:val="20"/>	<w:t> VNg</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaie</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>aegne</w:t>
<w:sz w:val="20"/>	<w:t> vanaaegne – Kad </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>päev</w:t>
<w:sz w:val="20"/>	<w:t> Kolmekuninga järel oli </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaie päev</w:t>
<w:sz w:val="20"/>	<w:t> Kir; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mõni `üidis kolmekuninga kaiepäev. kohe `peale kolmekuningad</w:t>
<w:sz w:val="20"/>	<w:t> Han </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaepäev</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaigas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaiga|s</w:t>
<w:sz w:val="20"/>	<w:t> S Mar Mär Kse Han Hää </w:t>
<w:sz w:val="16"/>	<w:t>spor</w:t>
<w:sz w:val="20"/>	<w:t> KPõ, Iis Trm Plt Hls Ote Vas Se, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ss</w:t>
<w:sz w:val="20"/>	<w:t> Trv Krk San Krl Plv, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaigas</w:t>
<w:sz w:val="20"/>	<w:t> R(n </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaika</w:t>
<w:sz w:val="20"/>	<w:t> VNg), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaega|s</w:t>
<w:sz w:val="20"/>	<w:t> Jäm/g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaeka</w:t>
<w:sz w:val="20"/>	<w:t>/ Pöi L, </w:t>
<w:sz w:val="16"/>	<w:t>spor</w:t>
<w:sz w:val="20"/>	<w:t> Ha Jä, Kad Kod KJn Vil, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ss</w:t>
<w:sz w:val="20"/>	<w:t> Muh Trv TLä; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaegas</w:t>
<w:sz w:val="20"/>	<w:t> Muh Kad Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaõgas</w:t>
<w:sz w:val="20"/>	<w:t> Khn, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaika</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaiga|</w:t><w:t>ś</w:t><w:t>s</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#sõ</w:t>
<w:sz w:val="20"/>	<w:t> Rõu</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> puukepp, teivas </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Nindagu oles `kaikaga pähe saand, kadus kaik `mielest</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tahus `kaikaid</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kotti `taoti `kaikaga täis</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ussi kaigast äi tohi `kiskuda, siis tulavad `söuksed punased laigud naha `pääle</w:t>
<w:sz w:val="20"/>	<w:t> Krj; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Moa ilma jäme roog kut `kaikad, sest kenad katust äi soa</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Kaika varal käib</w:t>
<w:sz w:val="20"/>	<w:t> Rei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>puu kaigas oo ühöskohes maas</w:t>
<w:sz w:val="20"/>	<w:t> Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mõned lehmäd närivad `kaiku, kui neil tõbi oo kallal</w:t>
<w:sz w:val="20"/>	<w:t> Tõs; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>karjane aga </w:t>
<w:sz w:val="20"/>	<w:t>[pullide]</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `körves oln alati `kaikaga</w:t>
<w:sz w:val="20"/>	<w:t> Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>eks see koer ikka ammustab, kellesse kaegas puudub</w:t>
<w:sz w:val="20"/>	<w:t> Hag; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`murtsime sae </w:t>
<w:sz w:val="20"/>	<w:t>[katki] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pisikese `kaika `sisse </w:t>
<w:sz w:val="20"/>	<w:t>JJn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mina `a</w:t><w:t>ń</w:t><w:t>tsin `vemblaga, te</w:t><w:t>ś</w:t><w:t>tel olid `kaikad</w:t>
<w:sz w:val="20"/>	<w:t> Sim; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma pane sul `kaikage `jalgu `m</w:t><w:t>ü̬ü̬</w:t><w:t>dä, et sa jalust maha läät</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>anna penile `kaikaga</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>võta kaigasõ, siss sullõ `näüdä</w:t>
<w:sz w:val="20"/>	<w:t> Rõu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>taa inemine um ku kaigass</w:t>
<w:sz w:val="20"/>	<w:t> Plv; k a i g a s t  a n d m a,  s a a m a  peksa andma, saama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ouna varastele lubati ka kaigast anda</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>anna `kaegast taale</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Sa tahad vist kaigast maide </w:t>
<w:sz w:val="20"/>	<w:t>(maitsta)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `saada</w:t>
<w:sz w:val="20"/>	<w:t> Rei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ära tee `ühti, saad kaigast</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vana `Mihkel andis `kaikud ja kiba</w:t>
<w:sz w:val="20"/>	<w:t> Vig; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mede isa `andis teevast ja kaegast ukse pealt</w:t>
<w:sz w:val="20"/>	<w:t> Mih; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>teistele annid kaigast, said ise ka</w:t>
<w:sz w:val="20"/>	<w:t> VJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>piä sä meelen, ku sa `kurja t</w:t><w:t>i̬i̬</w:t><w:t>d, saat kaegast</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; k a i g a s t  l o o p i m a ~ l ö ö m a ~ v i s k a m a (mäng) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lähme kaigast `veskama</w:t>
<w:sz w:val="20"/>	<w:t> Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pulga `võ</w:t><w:t>t́</w:t><w:t>sid kätte ja lõid `vasta teist `pulka, siis see läks `kaugele, siis see oli kaegast `lööma</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nuared `luapisid kaegast</w:t>
<w:sz w:val="20"/>	<w:t> Kad; k a i g a s t  v e d a m a  jõukatsumismäng </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`jöulu siis vädasid kaigast</w:t>
<w:sz w:val="20"/>	<w:t> Jäm; Õlgedel hakati ka </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>v</w:t><w:t>εε</w:t><w:t>kaigast</w:t>
<w:sz w:val="20"/>	<w:t> vidama Phl || </w:t>
<w:sz w:val="16"/>	<w:t>fig</w:t>
<w:sz w:val="20"/>	<w:t> k a i k a i d  k o d a r a t e s s e ~ k o d a r a t e ~ r a t a s t e  v a h e l e  l o o p i m a ~ p i l d u m a ~ p i s t m a ~ v i s k a m a kellelegi halba tegema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`viskas `kaika kodarate vahele</w:t>
<w:sz w:val="20"/>	<w:t> Kos; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>temä om mulle külländ `kaikit `pilnu kõdaride vahele</w:t>
<w:sz w:val="20"/>	<w:t> Nõo</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> töövahend; mingi eseme osa </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`vaalikurikas ja `kaikad on `jälle. `riide on sääl `kaika `ümber </w:t>
<w:sz w:val="20"/>	<w:t>VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`tre</w:t><w:t>ŋŋ</w:t><w:t>id on `nüörist `aisad. `atra `kaikade `külles `käisid</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>üks rabas `reie toas ja `tõised tagusivad `kaikadega `pengi peäl</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>saha kaigas </w:t>
<w:sz w:val="20"/>	<w:t>Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>rulli kaigas `üiti, `sõuke suur ümmargune puu oli</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`koorma kaigas</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; [adral] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaigas all ja pial käis kurg</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nuõda `kaika augud</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kel `ru</w:t><w:t>ĺ</w:t><w:t>li ei ole, on kaegas ja kurikas</w:t>
<w:sz w:val="20"/>	<w:t> Kad</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>3.</w:t>
<w:sz w:val="20"/>	<w:t> (pejoratiivsetes väljendites ja koloratiivsetes ühendites) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kurja`ilma`kaigas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>sõim</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Igavene `kaigas </w:t>
<w:sz w:val="20"/>	<w:t>(väänik, laisk)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> sie mies</w:t>
<w:sz w:val="20"/>	<w:t> IisR; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaitse`liitlased ka, et `kaika mehed, talusid `püssi kaigast seljas</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>litsikaegas</w:t>
<w:sz w:val="20"/>	<w:t> (lits) Rid; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaegass</w:t>
<w:sz w:val="20"/>	<w:t> (peenis) Ran </w:t>

<w:b/><w:sz w:val="20"/>	<w:t>Vrd </w:t>
<w:sz w:val="20"/>	<w:t>kadikas, kaikapuu, kajakas</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t>, kali</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t>, kalikas</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaigas</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>jalg</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaigasjalg</w:t>
<w:sz w:val="20"/>	<w:t> ülalt kokkuseotud kolm kaigast, kus kuivatati vilja või heina – IisR</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaige</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaige</w:t>
<w:sz w:val="20"/>	<w:t> Kuu VNg Vai</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>adv</w:t>
<w:sz w:val="20"/>	<w:t> (väljendab superlatiivsust) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kes </w:t>
<w:sz w:val="20"/>	<w:t>[jõululaupäeval kirikust] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaige esimäseks kuo jous, sie sai siis `kaige `ennemb `heinä `tehtud</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ken oli `kaige ligemb sugulaine, sie `istus `pruudile ligi</w:t>
<w:sz w:val="20"/>	<w:t> Vai</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> ikka, alati </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ja `kaige on sedavisi `tehtu</w:t>
<w:sz w:val="20"/>	<w:t> VNg</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kõige</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaigelaine</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaigelai|ne</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#se</w:t>
<w:sz w:val="20"/>	<w:t> igasugune </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sääl on `kaigelaisi `asju</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sääl on `kallo `kaigelaisi – `pieni ja `suuri</w:t>
<w:sz w:val="20"/>	<w:t> Vai</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaige</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>pääld</w:t>
<w:sz w:val="20"/>	<w:t> kõigepealt </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>no kala `korjamine oli `kaige pääld `naiste tüö ja siis `ruokimine ka `jälle</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaige</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>sugune</w:t>
<w:sz w:val="20"/>	<w:t> kõiksugune </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sääl oli `kaige sugusi `süömisi</w:t>
<w:sz w:val="20"/>	<w:t> Vai </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kõigesugune</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaigist</w:t>
<w:sz w:val="20"/>	<w:t> kõigest </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Pohja rivi `köüed oli lühükäsed, 10–15 `süldä `kaigist</w:t>
<w:sz w:val="20"/>	<w:t> Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaigist-kaiki, kõigist</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaigist-kaiki</w:t>
<w:sz w:val="20"/>	<w:t> = kaigist </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Täna oli `verkus `kaigist-`kaiki `vaide `kümme `kammilast</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaih</w:t>
<w:rStyle w:val="PoolpaksKiri"/>	<w:t> </w:t>
<w:rStyle w:val="PoolpaksKiri"/><w:b w:val="0"/>	<w:t>→</w:t>
<w:rStyle w:val="PoolpaksKiri"/>	<w:t> kahju</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaihkõlõma</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaihkõlõm</w:t>
<w:sz w:val="20"/>	<w:t>(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>m</w:t>
<w:sz w:val="20"/>	<w:t>)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>a</w:t>
<w:sz w:val="20"/>	<w:t> Plv Vas kahju tundma; kahetsema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ütest a</w:t><w:t>ś</w:t><w:t>ast nii ka</w:t><w:t>h́</w:t><w:t>o um, nakass `kaihkõlõma</w:t>
<w:sz w:val="20"/>	<w:t> Plv; Ta käü </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaihkelleh</w:t>
<w:sz w:val="20"/>	<w:t> (Keäki kes hädän api ei tijä) Vas </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahitsama</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kahitsema</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaihtuma</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaihtuma</w:t>
<w:sz w:val="20"/>	<w:t> Vas Räp haihtuma; lakkama; rahunema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kõik külä om vakka, rahvas om jo</w:t><w:t>ʔ</w:t><w:t> ar</w:t><w:t>ʔ</w:t><w:t> kaihtunnu</w:t>
<w:sz w:val="20"/>	<w:t> Vas; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>m</w:t><w:t>õ̭</w:t><w:t>ni jutt, är om `kaihtunu jo, ei kuulõ inämb</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>är om kõik `kaihtunu, la</w:t><w:t>ḱ</w:t><w:t>ka lännü kõi</w:t><w:t>ḱ</w:t>
<w:sz w:val="20"/>	<w:t>  Räp</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaik</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaik</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaige</w:t>
<w:sz w:val="20"/>	<w:t> Hlj VNg Vai, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#i</w:t>
<w:sz w:val="20"/>	<w:t> Kuu kõik </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kes `kaikie peräst nuttab, jääb pimejäks</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>eks isal oli `mielis kaik</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>on üks kova `tahtmisega inimine, sie piab kaik `saama mis tema tahab</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sel olivad pisukesed `lapsed kaik</w:t>
<w:sz w:val="20"/>	<w:t> Hlj; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`poiga näbi `kaiki `asju</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`söimä kaik ühes `lauas </w:t>
<w:sz w:val="20"/>	<w:t>VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tämä `tiedä kaik</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaige üöd `püvveti, aga ei `saadu üht `ainokaist kala</w:t>
<w:sz w:val="20"/>	<w:t> Vai || (lause lõpul kokkuvõtva või rõhutava sõnana) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ja `ranna `rahvas `üöldi et nie on `vastatuleligud ja kaik</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sel olid kääd kaik `kärnäs</w:t>
<w:sz w:val="20"/>	<w:t> Vai</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaika</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>alune</w:t>
<w:sz w:val="20"/>	<w:t> peksmisväärt </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>õled mul vana `kaikaalune, `ühte `puhku `niisuke `laisa segane inimine, piäb `sundimaie taga</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see oleks `kaika alune `umbest olad</w:t>
<w:sz w:val="20"/>	<w:t> Khk </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>puu</w:t>
<w:sz w:val="20"/>	<w:t> kaigas </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Kaikapuud on käsivarre jämmused puud</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kaikapuud on odavad</w:t>
<w:sz w:val="20"/>	<w:t> Tür </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>vedu</w:t>
<w:sz w:val="20"/>	<w:t> vägikaikavedamine </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Reedik oli meite aegus köva kaikaväu mees. Ta perset naljalt maast lahti äi saand</w:t>
<w:sz w:val="20"/>	<w:t> Kaa</w:t>

<w:i/><w:sz w:val="20"/>	<w:t>kaiki- </w:t>
